Protein: RBM5
Embeddings Shape: (1000, 512)
 -1.85191799e-02 -2.32922554e-01  1.29061282e-01 -2.64430106e-01
 -6.01936877e-01 -2.44073868e-01 -3.54400873e-01  2.78245181e-01
  6.41507097e-04 -1.09354600e-01 -2.44741216e-02 -3.32846940e-01
  2.58631676e-01  4.16184902e-01 -4.14712608e-01 -3.55891734e-01
  5.08588076e-01  4.21859771e-01  1.30733997e-01  3.11235994e-01
 -5.04038818e-02  3.15715998e-01 -2.15089276e-01  1.71071216e-01
 -5.53859293e-01  8.92977566e-02 -7.01664984e-02 -1.35359108e-01
  9.55412015e-02  2.88388968e-01  1.02530971e-01 -1.05085500e-01
  3.47092658e-01  5.56330904e-02  5.51875174e-01  8.89392793e-02
 -6.39330782e-03 -1.49307922e-01  6.73882216e-02  3.22871387e-01
 -2.98750401e-01  3.08689892e-01  5.42523153e-02 -2.22152621e-01]
Probabilities Shape: (1000,)
First Probability Sample: 0.9998013377189636


Protein: TARDBP
Embeddings Shape: (1000, 512)
First Embedding Sample: [-3.42546287e-03 -2.52116799e-01  4.74491417e-01  1.05994619e-01
  9.14299116e-03  2.85157770e-01 -1.82883874e-01 -2.22150117e-01
 -2.72267848e-01 -2.56377518e-01  1.64109692e-01 -1.40969664e-01
  3.32514107e-01  3.02882880e-01  6.05438240e-02 -2.12464064e-01
  1.68687284e-01 -2.16898113e-01 -2.57959366e-01 -3.73264521e-01
  4.16766822e-01  1.40745610e-01 -6.67897239e-02  4.05343734e-02
  3.06062609e-01 -1.49207532e-01  1.11380398e-01 -1.69889271e-01
 -1.69154137e-01 -1.95972309e-01  1.38139725e-01 -3.92817855e-01
 -1.11114986e-01 -3.61722648e-01 -1.36442184e-01  3.56004655e-01
 -5.48074804e-02 -7.90529698e-02 -1.52414694e-01  2.68942773e-01
  1.80282146e-01  2.73976266e-01  3.60901386e-01 -3.29079509e-01
  5.74318945e-01  2.49764815e-01  2.85473257e-01  1.16611719e-01
  3.58011752e-01  1.11936018e-01  1.16781257e-02 -1.13915734e-01
  6.48488104e-02 -2.40081906e-01 -2.30352595e-01 -1.33444509e-02
 -2.94016808e-01  3.93923044e-01  2.34965339e-01  1.05488352e-01
  1.30181119e-01  2.66773105e-01 -1.78575546e-01  1.59618214e-01
 -5.09417355e-02  4.34748232e-02  7.75495963e-03  7.70848021e-02
 -9.06224772e-02  1.01817986e-02 -9.42553878e-02 -4.22666632e-02
 -2.71798551e-01  4.92204679e-03 -1.32936209e-01  3.78806055e-01
 -2.94169515e-01 -2.92907566e-01  4.83537704e-04  1.79857671e-01
  1.19761251e-01  6.76290318e-02  7.00048059e-02 -2.03642622e-01
  1.30678833e-01  2.74924133e-02  5.16880043e-02  3.12704034e-02
 -3.62126827e-01  6.43342584e-02  1.31119967e-01  2.08205342e-01
 -3.84289026e-01 -2.36785039e-02 -1.42817855e-01  9.08860192e-02
 -1.51337519e-01 -1.55071378e-01  2.82562345e-01 -1.54691795e-02
 -9.63695347e-03  3.20906341e-01 -2.72684395e-02  3.26817662e-01
  1.79623932e-01  1.64815769e-01 -2.02533513e-01 -4.20845263e-02
  1.06953615e-02 -1.26808211e-01 -3.19431782e-01  3.23096812e-01
 -3.59162301e-01  2.87742645e-01  6.41488582e-02 -2.61488348e-01
  4.59849760e-02 -1.60087630e-01 -1.36788245e-02  1.01380602e-01
  1.24293976e-01  3.02701235e-01 -2.43050650e-01  3.03820640e-01
 -6.54917434e-02 -9.94224176e-02  1.32696301e-01  1.02990001e-01
  1.30946949e-01  9.91305634e-02 -1.50645301e-01 -1.48771152e-01
  2.35282049e-01  1.69343159e-01 -2.78319269e-01 -3.34287249e-02
 -2.63322055e-01 -3.38299632e-01 -1.78187549e-01 -2.30407566e-01
 -2.47681037e-01  3.14228982e-01  2.70462394e-01 -2.06850678e-01
  8.21817890e-02  2.87031084e-01 -1.05872698e-01  1.70592442e-01
 -4.79476392e-01 -2.83906877e-01 -1.18340470e-01 -3.62901658e-01
 -1.23072922e-01  3.03898633e-01  5.56829274e-02 -1.54680908e-01
 -3.83217394e-01 -2.23305583e-01  7.89711028e-02 -2.23657191e-01
 -2.26879820e-01  1.87878370e-01  3.59568894e-01  2.48115778e-01
  8.80240500e-02 -1.06014602e-01 -9.90515575e-02  1.84527591e-01
  1.46717221e-01  1.96704477e-01  3.16923767e-01  1.07802749e-01
  8.73688981e-02  1.57145187e-01  2.17228144e-01 -3.73304367e-01
  1.57755986e-01 -2.02666253e-01 -1.10541947e-01  1.22395523e-01
  9.25870314e-02  2.16687664e-01 -1.32823914e-01 -2.26251453e-01
 -1.14550918e-01  2.56340474e-01  2.26376474e-01  3.31711143e-01
  5.68321310e-02 -4.32837158e-01  1.12215772e-01  2.09471434e-01
 -4.65143435e-02  1.43448591e-01  9.21444818e-02  2.96841651e-01
  2.05221415e-01 -2.00655833e-01 -1.22572549e-01 -2.83478558e-01
 -1.30689293e-01  3.05049241e-01 -1.27731457e-01  3.58244516e-02
 -2.38105714e-01 -8.39032456e-02 -2.82295048e-01 -7.64872506e-02
  1.88197687e-01  2.11117685e-01 -2.71615267e-01 -1.68105751e-01
  2.47655794e-01  2.69250602e-01  3.85858536e-01  9.44483876e-02
 -3.39576334e-01  3.99133712e-01  3.04211289e-01 -2.50595242e-01
 -1.76327839e-01  2.49880981e-02 -2.38377526e-01 -1.84002191e-01
 -1.12422690e-01  3.89470756e-01  2.57932357e-02 -6.69279024e-02
 -3.17621440e-01 -2.73857377e-02 -3.38797122e-01 -8.88852626e-02
 -2.80869722e-01  3.19707721e-01  1.87272355e-01 -1.00274412e-02
 -7.66390637e-02  1.06180422e-01  1.47955194e-01  7.54262358e-02
 -1.62865799e-02  2.04006657e-01  7.87075423e-03 -1.31333247e-01
 -8.33158717e-02 -1.55322999e-01 -3.51891100e-01  4.17384386e-01
 -7.04301521e-02  4.17377889e-01  1.96427733e-01 -3.67815457e-02
 -2.78410703e-01  1.56343523e-02  7.41410479e-02  1.79174915e-01
 -2.48375162e-01  5.86022794e-01  3.06102037e-02  2.61657655e-01
  4.67916392e-02  3.81692529e-01 -5.24745062e-02  1.29924387e-01
  2.01922178e-01  3.45309645e-01 -5.45959100e-02 -2.66981751e-01
 -5.76757789e-01 -3.75729918e-01  9.93098468e-02  4.70334351e-01
  3.73929173e-01 -1.71776384e-01  3.99307996e-01  3.99871945e-01
  1.34306476e-01 -1.24793388e-02 -3.46302629e-01 -2.00184986e-01
 -9.20604914e-02 -6.30554259e-02  3.15319955e-01  1.63894027e-01
  1.57189101e-01  3.35157931e-01 -3.90351892e-01  9.89822373e-02
  5.09864874e-02  1.77017137e-01 -1.04514711e-01 -1.12655878e-01
 -2.61101931e-01 -4.50885296e-01  3.93026888e-01  5.01266181e-01
  1.45429149e-01 -1.65779278e-01 -2.18249932e-01 -1.36913821e-01
 -6.58515096e-02  2.70272851e-01  9.60407704e-02 -9.96939186e-03
 -1.44197255e-01  6.78763762e-02  9.08668060e-03 -9.75389108e-02
 -4.82784733e-02  1.68602839e-01  1.31630376e-01 -1.24696344e-01
 -1.32045271e-02  4.82832164e-01 -8.28045309e-02 -4.24525023e-01
 -2.95217395e-01 -1.34036526e-01 -1.45581692e-01 -5.65176234e-02
  1.43680677e-01 -3.68063785e-02  2.67375797e-01 -3.59439254e-01
 -3.53288233e-01 -3.27865899e-01  4.70469177e-01  1.87399834e-01
  4.83181998e-02  4.50186022e-02  5.13755381e-01 -3.15605775e-02
  2.34248117e-01  1.30570322e-01 -1.45204797e-01  6.70281872e-02
 -9.86603722e-02  1.56014010e-01  1.27856463e-01  3.47090028e-02
  4.40351188e-01  1.37794077e-01  5.04480787e-02  1.39276311e-01
  1.53923616e-01 -9.77803916e-02 -9.67076421e-02  9.98015776e-02
  2.12316751e-01 -3.35428298e-01 -1.57109231e-01 -5.34414761e-02
 -5.78644514e-01 -3.74921650e-01 -1.33766890e-01  2.49863826e-02
  2.37583309e-01 -7.14451000e-02 -6.57220542e-01 -6.53849617e-02
 -9.16951969e-02  9.95310470e-02  1.30969152e-01 -1.68496341e-01
 -4.43650067e-01 -4.08340573e-01 -5.06745279e-01  1.28748221e-02
 -2.44279549e-01 -4.15266305e-03  2.69847959e-01 -2.09970802e-01
 -2.07158327e-02 -6.02095544e-01  1.43429801e-01  2.19440758e-01
  2.10749470e-02  1.71280101e-01  1.32866383e-01  5.33500500e-02
 -3.00889075e-01 -4.02320437e-02  9.69219655e-02  5.10189176e-01
  5.88222556e-02  2.10314125e-01 -2.31960323e-02  3.18239212e-01
  3.71740907e-01  2.69771159e-01  4.14279908e-01  2.55787939e-01
 -4.58428543e-03 -2.28736073e-01  4.88300063e-02  1.00039914e-02
 -4.27362993e-02  8.42264965e-02 -2.43925795e-01  1.08489133e-01
 -3.27941447e-01 -1.42605230e-02 -9.09573287e-02  4.47077245e-01
  2.51746085e-02 -1.32469222e-01  3.96106005e-01  9.40034091e-02
  2.72235647e-03 -1.84637710e-01  4.16280478e-01  2.86106855e-01
  2.23536462e-01 -1.08855188e-01 -1.56215414e-01 -3.03741917e-03
 -3.57851148e-01  1.55344695e-01  2.87265629e-01 -3.96096975e-01
  7.38259554e-02 -4.80629504e-02 -1.61926612e-01  2.07844213e-01
  1.76681474e-01  1.69657350e-01  1.53882997e-02  4.35248911e-01
 -1.85463950e-01 -1.37907611e-02  5.76705217e-01  6.41436949e-02
 -7.57726878e-02 -1.93368956e-01 -1.74547717e-01  3.89594100e-02
 -1.01608470e-01  8.74528254e-04  7.48338923e-02 -1.98484331e-01
  7.29439929e-02  1.71098057e-02 -2.97583759e-01  4.43339884e-01
  3.70150924e-01  3.14268947e-01 -8.99056252e-03  1.96660116e-01
  1.50391050e-02 -2.93216128e-02 -5.65011978e-01 -4.09646451e-01
  3.20347585e-02 -2.32640669e-01  1.11244973e-02  9.58970338e-02
  4.09735799e-01 -1.03641517e-01 -4.02926467e-02 -3.85507047e-01
 -2.11055614e-02 -9.54450574e-03 -6.79169372e-02 -3.75291556e-01
  1.35405675e-01 -5.60576096e-02 -2.32456654e-01  4.33961570e-01
 -1.67080954e-01 -1.39161587e-01  1.24287471e-01 -2.52555162e-01
 -4.17606086e-01 -3.33491117e-01 -3.22398156e-01  8.26983452e-02
 -1.02975992e-02 -2.48510316e-01 -2.68904082e-02 -2.41329908e-01
  2.13068649e-01  3.15680981e-01 -2.88501352e-01 -5.03825366e-01
  2.40317062e-01  5.27126670e-01  1.86709002e-01  8.29069391e-02
 -1.46202520e-01  1.85702577e-01 -1.37273923e-01  1.91518649e-01
 -5.19068241e-01  2.19701659e-02 -3.04790530e-02 -8.16726238e-02
  2.33879194e-01  2.80337751e-01  5.60997613e-02 -2.50600632e-02
  3.47811043e-01  5.43431118e-02  5.05954742e-01  1.61990389e-01
  8.95014629e-02 -6.92668259e-02  1.65344656e-01  1.94907367e-01
 -2.83320576e-01  2.60913074e-01  3.35855670e-02 -2.28686426e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9999609589576721


Protein: TNRC6A
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 0.27034503  0.32749826  0.04480454  0.43997467  0.41835347 -0.03324142
 -0.19831653  0.6348429   0.38549006  0.17432535 -0.36630547  0.5077882
 -0.05310817 -0.70846546 -0.01527214 -0.1286334   0.14203128 -0.12028444
  0.42425144  0.04625358 -0.05249804 -0.44311517 -0.3389589  -0.04653385
 -0.34418294  0.09506312 -0.38044536  0.04225416  0.5625067  -0.02382164
 -0.34750015 -0.26019222 -0.13206032  0.07755914 -0.17358062  0.13608918
 -0.39743695 -0.11291299  0.13412815 -0.1966821  -0.58223855  0.26174542
 -0.23585674 -0.04295466 -0.01013942 -0.552793    0.05908494  0.05102184
  0.232634   -0.48033023  0.39632547  0.36600003 -0.35120276  0.00169117
  0.3957138  -0.01411027  0.04106408  0.04517855  0.26346317 -0.7229277
 -0.14733434 -0.22396684  0.2623241  -0.46412244  0.30087796 -0.31094685
  0.4064337  -0.3466386   0.02491597  0.02816532  0.18136802 -0.6780945
 -0.00113455 -0.09014311  0.36413753  0.24030991 -0.11720748  0.12272833
 -0.3393204   0.05392533 -0.5278453  -0.26237908 -0.7306701   0.30300605
 -0.3629157  -0.08248698 -0.11086158 -0.09633489  0.04059988  0.48992488
 -0.36357254 -0.05237368 -0.00241916 -0.02527902  0.32672596 -0.4418436
  0.14880697  0.42740065 -0.15590024 -0.5388471  -0.5947995   0.12909077
 -0.12289737 -0.23867255 -0.28224397  0.0399766   0.49077582  0.00801266
  0.02130455  0.01813682 -0.10287232 -0.27478555 -0.07778239  0.02924707
 -0.22976492  0.3312405  -0.36908382  0.25902912  0.167388   -0.50311315
 -0.45067292 -0.6168486   0.03256113 -0.21890701  0.07767358  0.26036194
 -0.48824832  0.28551158 -0.26393107 -0.04944716  0.40655315  0.26952782
 -0.44792193 -0.45375767  0.2337346   0.61637163  0.40328228 -0.02931894
  0.35474384  0.3546432   0.29492342  0.07477319 -0.19988258  0.36632326
  0.35318223 -0.25943714  0.06734723 -0.5611933  -0.01487517  0.24976693
  0.27890408 -0.45837715  0.03573614 -0.19684148  0.14056954  0.00308224
  0.00114072  0.2902527  -0.10832843 -0.21028681  0.39513135  0.18335019
 -0.50433934 -0.3134779  -0.28116682  0.42773488 -0.16355215 -0.30503497
 -0.2809174  -0.06513924 -0.13888174 -0.61162823  0.66756356 -0.12942934
 -0.18481788  0.4405406  -0.34782925  0.05267852  0.22340679 -0.60828054
 -0.4227836   0.03139749 -0.3980486   0.12054089  0.17571945 -0.23448783
 -0.16749172 -0.07008299  0.5499591   0.1249887  -0.13217464  0.05821163
  0.16139624 -0.08277927 -0.2144354  -0.47654086  0.00814294  0.17049785
  0.47839338  0.40818143 -0.07057669  0.02101295  0.18789715 -0.30668148
  0.3456919   0.14723596 -0.06159024  0.3639595  -0.418752   -0.3973431
  0.05729732  0.30083486 -0.12248943 -0.4960767   0.13713333 -0.01727199
 -0.37973946  0.24694587 -0.00285232 -0.17540544  0.40170264 -0.16776013
  0.5652895   0.5520349   0.1998254  -0.20219362  0.08253174 -0.1995502
  0.13187774  0.0733479  -0.4494673   0.01984403  0.32903716 -0.14529815
 -0.34929472 -0.15419714 -0.548531   -0.41454622 -0.50022346 -0.23982911
 -0.29928836 -0.33984652 -0.64575064  0.23130304  0.3971794   0.33827668
 -0.00230207  0.12620226  0.05567339 -0.01362222 -0.08399194  0.18817261
 -0.3882008  -0.16811524  0.6139835  -0.52693194 -0.15495032  0.58543676
  0.10542361  0.2853497   0.04729682  0.35084945 -0.08448167  0.14432204
  0.17609674  0.5220439  -0.06633559 -0.61582637 -0.55426997 -0.20672685
  0.06586499  0.406099    0.24586521 -0.19061452  0.16557965  0.5323161
  0.07777252  0.08718    -0.3254026  -0.3341601  -0.15639119 -0.04970728
  0.31129718  0.07473224  0.15995005  0.28096083 -0.2817184  -0.15200168
 -0.002291    0.16111393 -0.07519548 -0.18733855 -0.32778493 -0.56376004
  0.3326082   0.4713962   0.08859678 -0.11868098 -0.19300844 -0.02533525
 -0.31377837  0.03908507  0.3284633  -0.00551813  0.00133561 -0.12370735
  0.13565613 -0.06330003  0.03499359  0.18223365  0.1953615  -0.02235968
 -0.44996703  0.42767048 -0.14989159 -0.32624614 -0.68829185 -0.28077385
 -0.12694123 -0.03498188  0.18949935 -0.02016494  0.06207166  0.10699996
 -0.36451724 -0.51685196  0.34268737  0.35524535  0.07797169  0.0504506
  0.565266    0.02869536  0.06626324  0.07644354 -0.08767727  0.06594962
 -0.14625202  0.11451489 -0.01196633  0.08083861  0.29937997  0.09004737
  0.1288994   0.05914826  0.2621069   0.12428801  0.14761059  0.05499937
  0.24025813 -0.20463738 -0.24991101  0.0999878  -0.76200604 -0.43127686
 -0.45387644  0.01515604  0.26504984  0.00864817 -0.7009272   0.04298541
 -0.13362767  0.0329367   0.19861333  0.04540859 -0.48655644 -0.5288923
 -0.48649454  0.04091171 -0.23116381  0.03661872  0.30917898 -0.08832429
  0.00310172 -0.432197    0.18040684  0.27037185  0.03392161  0.19090173
  0.29169577  0.07647691 -0.3246698  -0.0698387   0.15286168  0.41924927
  0.09569679  0.2222524  -0.27427983  0.59750485  0.19108844  0.1434731
  0.3241922   0.19106266 -0.03027263 -0.46650928 -0.03102831 -0.06648711
 -0.05205995  0.01985316 -0.1494866   0.11733495 -0.28178245  0.07634959
 -0.00409173  0.41543895 -0.0700004  -0.12607425  0.44697526  0.06180665
  0.00266598 -0.09661423  0.4367014   0.19138895  0.16852944 -0.02688955
 -0.09757124  0.2654272  -0.41696027  0.30610764  0.26842523 -0.49670961
  0.0663311  -0.01145978 -0.18674092  0.15623985  0.09100886  0.28457314
 -0.07500414  0.1420126  -0.39777952  0.00400792  0.6955384   0.26737085
  0.02440718 -0.3059895  -0.1942694   0.09318078 -0.2888453   0.06726582
  0.42610824 -0.1905017   0.12555322  0.00907638 -0.03900796  0.23616205
  0.26426333  0.03969081 -0.02543369  0.21100582 -0.00813502  0.16456743
 -0.6290239  -0.33769792  0.06991802 -0.43420258 -0.03564739  0.03956581
  0.3507916  -0.07143884 -0.04318109 -0.16947503 -0.00555337  0.07216635
  0.11392505  0.05723434  0.17601259 -0.41285276 -0.01361165  0.48987648
 -0.29882511 -0.17786248  0.09652007 -0.0199193  -0.48088184 -0.2870541
 -0.25224197  0.19946651  0.04061738 -0.03984568 -0.03726489 -0.25227022
  0.24473327  0.29747152 -0.5499961  -0.2894721   0.14590609  0.5935305
  0.13218722  0.02028698 -0.3406997   0.09065288 -0.27814147  0.25302482
 -0.3171814   0.19631273 -0.11871644 -0.20661719  0.2686356   0.2775865
  0.01214566  0.08006906  0.3233482   0.04383794  0.27736     0.06309661
  0.09903737 -0.06116803  0.03631238  0.1527837  -0.15658571  0.43492216
  0.02502931 -0.0371781 ]
Probabilities Shape: (1000,)
First Probability Sample: 0.18217018246650696


Protein: RPS5
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 1.70983538e-01  3.81553739e-01  1.61001027e-01  3.95464510e-01
  1.88086405e-01 -2.43416969e-02 -2.25616425e-01  4.81502473e-01
  2.04262421e-01  1.90040588e-01 -2.70314634e-01  4.83049721e-01
 -1.04287952e-01 -5.42805076e-01 -8.29252899e-02 -1.03957862e-01
  1.84358343e-01 -1.09009119e-02  2.29530886e-01 -3.03716753e-02
  1.67152174e-02 -3.26290667e-01 -7.98557401e-02 -1.37457758e-01
 -2.09236324e-01  1.20298170e-01 -2.60381520e-01  8.85688327e-03
  3.90547693e-01 -1.05393469e-01 -2.87925482e-01 -2.44284198e-01
 -1.52391881e-01  6.36590198e-02 -2.11839691e-01  1.59156501e-01
 -4.31422591e-01 -1.40247658e-01  3.26035678e-01 -4.81888473e-01
 -3.21264088e-01  2.51260370e-01 -3.76043357e-02 -5.91041744e-02
 -9.27997008e-02 -4.77973431e-01  8.00067037e-02  5.16699627e-02
 -1.08597115e-01 -4.86234963e-01  4.43750083e-01  2.43265614e-01
 -4.51889485e-01  1.19983256e-01  1.96497664e-01 -8.94588046e-03
  5.31114778e-03 -1.30053675e-02  2.10748866e-01 -6.40038729e-01
 -1.44237027e-01 -3.92302126e-02  2.49295488e-01 -3.77384365e-01
  4.08926636e-01 -4.27113265e-01  2.08795309e-01 -2.27829635e-01
 -4.92903478e-02 -6.36452436e-02  5.76576814e-02 -5.34999073e-01
  9.98518616e-03 -5.54087535e-02  2.36237362e-01  1.75137579e-01
 -1.27526708e-02  1.50075987e-01 -3.01660150e-01  1.01062313e-01
 -3.63576114e-01 -1.94175929e-01 -5.44807196e-01  2.17245728e-01
 -3.01413655e-01 -4.90782000e-02 -1.92106679e-01  1.05944043e-02
  2.63860486e-02  2.77569413e-01 -4.32945222e-01 -2.62062624e-02
 -7.57286325e-02 -5.21835983e-02  9.22380686e-02 -1.98879033e-01
  2.26012468e-01  1.37345761e-01  1.65456280e-01 -4.91788536e-01
 -5.43647587e-01  1.67706504e-01 -8.60281363e-02 -1.83271915e-01
 -1.06860682e-01  2.05632579e-02  4.91097152e-01  2.65223589e-02
  1.74529344e-01 -1.51290251e-02 -9.44701582e-02 -3.88459027e-01
 -6.71990588e-02  1.09176651e-01 -1.28669932e-01 -6.98933657e-03
 -2.05844060e-01  3.78776193e-01  1.75500274e-01 -5.18182993e-01
 -3.36136878e-01 -5.83503246e-01 -2.30621193e-02 -7.57996440e-02
  7.95942470e-02  2.55354047e-01 -3.95001888e-01  2.46679425e-01
 -2.30599314e-01 -2.61384225e-03  2.43220598e-01  2.69381464e-01
 -3.84804517e-01 -3.07924032e-01  1.70513541e-02  4.50616539e-01
  4.52849656e-01 -1.19668560e-03  3.11344743e-01  4.81094271e-01
  2.19864309e-01  1.75943986e-01 -1.90356359e-01  1.36532277e-01
  1.47718728e-01 -2.08801940e-01 -1.92423314e-02 -4.73141164e-01
 -1.87131196e-01  2.66488820e-01  1.65466174e-01 -4.73633528e-01
 -6.93404078e-02 -1.10388733e-01  3.26006770e-01  1.95797682e-02
 -5.05408365e-03  3.47130597e-01 -1.41406924e-01 -1.84126765e-01
  2.44508073e-01  1.31109327e-01 -1.42759874e-01 -1.98189765e-01
 -1.23921618e-01  3.33310395e-01 -6.16832748e-02 -3.19785237e-01
 -1.97028860e-01 -2.81807184e-02 -6.19826354e-02 -5.61317146e-01
  4.40530270e-01 -1.57817155e-01 -1.91024736e-01  3.48498136e-01
 -3.57342660e-01  9.64031592e-02  3.40196133e-01 -4.88581508e-01
 -3.90135199e-01  7.30879232e-03 -3.58056456e-01  1.48426756e-01
  1.43734604e-01 -1.18987963e-01  2.13873703e-02 -7.81686231e-02
  5.01094759e-01  5.21188267e-02 -8.01776350e-02 -1.26442695e-02
  7.77468756e-02 -2.87251845e-02 -2.19757140e-01 -3.76432419e-01
  1.34157166e-01  1.85177729e-01  3.04805696e-01  3.50960940e-01
 -4.48733270e-02  4.66325358e-02  7.84179792e-02 -2.69939870e-01
  2.32451066e-01  7.05999881e-02 -1.40102491e-01  2.72790283e-01
 -4.95414615e-01 -3.54443282e-01  1.48677692e-01  2.85519063e-01
 -1.69809029e-01 -3.45725983e-01  1.11408219e-01 -2.39205658e-02
  2.64189959e-01  4.31650430e-01  1.41034368e-02 -1.55915618e-01
  2.86015272e-01 -7.60636777e-02  4.60349500e-01  3.24854791e-01
  2.24703819e-01 -1.46721769e-02  7.76927546e-02 -2.35532880e-01
  6.66362196e-02  1.71546489e-01 -4.57365364e-01 -1.39886579e-02
  2.47741327e-01 -8.79939646e-02 -3.53872597e-01 -5.02151325e-02
 -3.06538939e-01 -2.57389575e-01 -3.29000920e-01 -1.90378036e-02
 -2.51244247e-01 -3.37511241e-01 -5.19783497e-01  2.63115048e-01
  1.70026317e-01  3.61796975e-01 -2.00674627e-02  1.31363258e-01
  1.29954964e-01  2.06327960e-02  1.38653163e-02  1.27814561e-01
 -2.92438418e-01 -1.59911856e-01  5.62701404e-01 -3.11479658e-01
 -1.84313729e-01  6.33817792e-01  1.71447024e-02  3.44971567e-01
  4.48605940e-02  3.74832064e-01 -8.25300291e-02  2.77212530e-01
  2.31176630e-01  7.03303695e-01 -4.60479073e-02 -6.51941895e-01
 -5.89438319e-01 -2.04406038e-01  4.39868271e-02  3.95453334e-01
  3.19675565e-01 -4.16359723e-01  2.03477174e-01  6.67438328e-01
  9.38166231e-02  5.19695319e-02 -5.36792159e-01 -3.72453421e-01
 -1.10360973e-01 -1.66947111e-01  3.82835388e-01  4.57204022e-02
  2.12170720e-01  3.40033323e-01 -3.97719860e-01 -5.02690554e-01
  4.11353968e-02  7.81863481e-02 -3.78269888e-02 -3.14913951e-02
 -4.02167559e-01 -5.54655194e-01  2.12257639e-01  4.93394017e-01
  1.07302740e-01 -1.27606660e-01 -1.39045298e-01 -7.20795840e-02
 -2.81475633e-01  8.20945874e-02  3.44366789e-01 -7.02660112e-03
 -3.00435890e-02 -1.31966233e-01  1.51135236e-01 -2.34753061e-02
  1.15517545e-02  2.45956868e-01  1.45785406e-01 -4.96727005e-02
 -2.39401445e-01  6.03486955e-01 -5.77663928e-02 -3.00136656e-01
 -6.43031597e-01 -2.80037701e-01 -1.07093617e-01 -6.77422062e-02
  1.89195886e-01 -6.79057045e-03  2.06833631e-01 -2.34804183e-01
 -4.29370672e-01 -6.48594975e-01  3.47502172e-01  3.60401720e-01
  7.94942603e-02  7.88094848e-02  7.33693063e-01  1.90917924e-02
  1.34493977e-01  8.31560344e-02 -4.66036387e-02 -9.75046866e-03
 -9.65063497e-02  2.14645997e-01 -1.67681137e-03  8.12884644e-02
  4.68584299e-01  8.24135318e-02  9.88404527e-02  9.23429132e-02
  3.05671662e-01  1.90096393e-01  6.50694668e-02  9.04137269e-02
  3.57135922e-01 -3.65626365e-01 -3.01351905e-01 -4.10639383e-02
 -7.88338423e-01 -4.81469065e-01 -3.67056727e-01  3.22101545e-03
  3.10034066e-01  5.01810759e-02 -7.79436231e-01  3.76488306e-02
 -1.06644951e-01  2.64112279e-03  1.93849385e-01  3.24378461e-02
 -4.07721788e-01 -6.56643629e-01 -5.67649424e-01  7.65168741e-02
